Average number of hours;Gender;Age
2,66;M;35
2,29;H;48
1,72;H;26
1,82;H;42
3,48;M;22
1,41;M;39
0,92;M;44
1,81;H;18
3,08;H;18
4,93;H;20
3,44;H;26
1,67;M;26
2,05;M;38
3,50;H;38
2,24;M;47
2,30;H;25
2,36;M;25
1,27;H;23
2,38;M;26
1,04;H;25
3,19;H;30
1,23;H;19
3,13;M;33
0,55;M;30
2,87;M;50
1,84;M;24
0,49;H;19
1,54;H;25
4,02;H;19
3,91;M;35
2,06;M;41
0,98;H;45
1,55;M;40
2,04;H;31
0,51;M;41
4,76;H;42
3,30;M;27
3,37;H;50
3,04;M;18
2,96;H;38
0,00;M;49
3,24;H;35
2,94;M;31
2,90;H;39
3,44;M;35
2,79;H;25
2,42;M;46
2,37;M;41
1,59;M;28
1,78;H;34
1,32;H;42
1,54;H;28
1,69;M;21
2,23;H;36
4,37;M;33
4,04;H;18
3,68;M;38
3,27;H;31
0,92;M;20
1,92;M;21
0,00;M;22
3,80;H;28
2,50;H;50
3,43;M;35
2,77;H;26
1,76;M;47
1,69;M;47
0,40;H;22
2,46;H;19
2,10;H;48
1,71;M;46
1,30;H;35
3,49;M;46
2,21;H;38
1,22;M;45
3,71;H;34
2,14;M;22
2,77;H;50
3,92;M;19
2,17;M;35
1,32;H;38
1,86;H;22
4,39;H;42
2,68;H;36
2,31;H;42
2,71;H;28
2,02;M;34
1,13;M;36
3,08;M;21
2,73;M;50
3,20;H;43
0,83;H;44
3,78;H;27
1,61;H;36
2,41;M;32
3,36;M;24
2,30;H;21
2,91;H;28
2,85;H;23
2,15;M;38
2,94;H;47
2,60;M;44
0,00;M;21
0,34;M;39
1,91;H;24
2,54;H;49
2,63;H;45
4,06;H;29
2,25;H;31
0,86;M;50
1,02;M;48
3,36;M;32
2,70;M;26
2,44;H;26
4,05;M;24
2,85;H;46
1,76;M;32
1,19;H;26
1,46;M;49
1,03;H;48
1,67;M;24
0,82;M;48
3,73;M;47
2,55;M;23
2,67;M;23
0,93;H;25
1,93;H;24
1,15;H;27
0,80;H;48
3,15;M;33
2,26;M;43
1,25;M;50
1,94;H;22
3,20;H;26
2,09;H;45
1,77;H;46
1,06;M;23
0,51;M;48
1,70;M;43
2,10;H;36
3,05;H;49
1,79;H;38
1,79;H;30
2,29;H;48
2,68;M;47
0,72;M;41
1,25;M;31
1,94;H;23
4,81;M;37
3,77;H;35
2,97;M;47
2,79;H;41
2,50;H;22
3,28;H;21
1,46;M;27
2,69;M;19
2,00;M;35
1,77;M;23
3,67;H;48
0,85;H;30
1,59;H;50
3,20;M;36
3,15;M;39
3,64;H;49
1,77;M;50
0,00;H;39
2,58;M;33
4,16;H;45
2,83;H;22
3,10;M;34
1,53;M;26
3,66;H;44
3,74;M;23
1,67;H;40
2,16;H;27
1,30;H;43
2,31;H;39
2,48;H;37
4,14;M;22
0,95;H;34
3,69;M;38
2,09;M;48
3,49;M;23
1,64;H;19
3,36;H;48
1,51;M;50
3,93;M;46
2,96;H;50
3,46;H;19
2,68;M;43
2,84;M;19
2,67;H;28
3,38;H;34
1,64;H;20
2,91;H;42
5,00;H;49
3,10;H;32
2,88;M;49
3,30;M;23
2,68;M;23
3,04;H;18
1,76;H;45
3,71;H;20
3,23;H;32
2,80;M;40
1,48;M;36
2,78;M;39
1,28;M;27
3,28;H;32
2,50;H;40
2,03;M;49
1,81;H;31
1,19;M;37
1,84;H;24
2,18;H;46
1,05;M;33
3,25;H;42
3,30;H;20
3,40;M;34
2,71;H;35
0,90;H;29
2,25;H;44
4,27;H;33
3,75;M;24
3,09;M;28
3,53;M;19
3,26;H;32
2,98;H;45
2,57;H;41
1,92;H;48
1,00;H;30
2,15;M;45
4,97;M;50
2,04;H;26
2,53;M;49
3,70;H;41
2,51;M;19
2,36;H;26
1,95;M;31
1,38;M;35
3,25;M;50
0,00;M;25
2,87;M;42
3,38;H;29
1,95;H;49
1,80;H;29
1,39;M;20
2,54;H;40
3,70;M;19
2,15;H;49
0,72;H;19
2,03;H;20
1,41;H;37
2,48;M;40
1,90;H;20
3,32;M;35
2,31;H;23
2,17;M;19
2,87;H;49
3,23;M;21
2,26;H;34
3,22;M;35
2,23;M;29
2,58;M;27
2,50;M;49
3,00;H;20
2,81;H;43
2,18;H;42
2,08;H;48
1,66;H;49
3,28;M;36
2,73;M;39
3,55;H;28
4,08;H;41
1,53;M;21
1,22;H;33
2,62;H;19
1,78;H;28
2,91;M;21
1,61;M;18
2,49;M;43
3,65;M;41
2,84;M;26
3,92;M;40
2,25;H;35
2,98;M;19
1,64;H;29
3,60;M;44
2,51;H;19
3,33;M;40
1,75;H;42
3,20;H;34
2,53;H;35
3,33;H;35
2,56;M;23
4,28;M;30
4,25;M;41
2,05;M;44
4,22;H;41
1,26;H;38
0,21;M;25
2,53;H;35
3,16;M;28
3,94;H;32
1,45;M;33
3,46;H;21
0,42;H;42
2,60;H;25
3,86;H;47
3,05;M;48
3,07;M;36
2,93;M;32
2,70;M;18
2,30;M;44
1,78;M;22
1,53;M;26
2,88;H;45
1,69;H;45
1,02;H;35
1,76;H;44
3,56;H;37
0,64;H;30
2,10;H;18
1,22;M;47
2,60;H;21
1,85;M;23
2,76;H;37
2,15;M;36
2,95;H;45
4,21;M;28
2,54;H;22
2,67;M;38
3,80;H;37
3,04;M;22
3,31;H;27
3,46;H;46
1,57;H;29
2,81;H;20
0,64;M;26
2,19;M;46
2,57;M;24
2,20;M;19
3,17;M;45
1,77;M;38
2,42;H;24
2,23;H;30
2,16;H;49
2,80;M;40
2,77;H;30
1,57;M;42
2,86;H;49
0,93;M;49
2,30;H;42
0,43;M;38
1,84;H;25
3,15;M;25
1,58;H;24
2,66;M;48
1,39;M;22
1,04;M;31
2,51;H;20
3,13;M;40
3,44;H;41
3,60;M;28
2,73;H;49
0,48;H;27
3,14;H;18
2,63;H;47
2,61;H;31
4,33;M;48
3,86;M;30
2,20;M;30
2,73;M;47
3,09;M;22
3,42;M;21
2,58;M;40
1,68;H;46
1,18;H;23
3,26;H;35
2,65;M;26
2,77;H;39
3,88;M;46
1,94;H;18
2,78;H;41
1,33;M;24
2,30;H;19
2,15;M;18
3,15;H;28
1,79;H;28
3,00;H;46
2,01;M;38
0,66;M;20
2,73;H;48
2,61;M;30
2,15;H;49
2,15;M;26
1,85;H;29
3,76;M;32
2,78;H;19
3,27;M;33
3,83;M;50
3,10;H;49
2,36;H;30
3,53;M;25
2,87;M;38
2,97;H;21
3,28;M;36
2,73;H;20
5,35;H;40
1,99;H;29
2,49;H;34
3,69;M;30
1,18;M;41
1,74;H;31
2,48;M;46
2,34;M;33
1,66;M;25
3,34;M;27
3,01;H;49
4,00;H;35
1,53;H;50
2,36;H;22
0,80;M;36
2,19;M;31
1,40;M;18
2,63;M;34
2,68;H;46
3,40;M;38
2,20;H;19
1,90;H;21
1,53;M;40
2,46;H;46
3,48;M;27
2,72;H;18
2,92;H;39
1,92;H;21
4,41;H;34
3,33;M;34
1,56;M;19
2,86;M;43
4,42;H;25
2,52;M;41
5,13;H;26
3,54;M;35
2,37;H;38
3,69;H;27
0,55;H;36
1,82;M;22
1,35;M;45
3,65;H;33
1,42;M;49
3,44;H;35
3,25;M;30
1,12;H;41
2,91;M;18
3,18;H;40
2,72;M;31
3,37;H;27
4,54;M;23
2,65;H;26
4,20;M;26
2,98;M;33
1,48;M;23
0,95;M;44
1,42;H;21
4,12;H;25
2,12;H;47
1,42;M;19
2,91;M;20
2,25;H;19
3,35;H;21
2,17;M;40
1,23;M;44
1,72;H;19
1,75;M;47
1,33;H;32
3,21;H;32
4,07;H;49
3,02;H;50
2,15;M;26
3,43;H;31
1,21;M;32
2,06;H;46
1,23;H;20
1,01;H;37
2,87;H;28
0,48;H;24
1,57;M;29
1,88;M;31
2,88;M;32
1,63;H;38
3,43;M;44
0,04;M;47
2,63;H;48
1,51;H;23
1,91;M;45
2,42;H;30
1,70;H;38
1,15;H;39
2,81;M;21
1,90;M;25
2,56;M;24
2,92;M;41
3,47;H;34
1,34;H;23
1,45;H;29
2,12;H;41
1,64;M;48
2,14;H;46
5,18;M;32
4,24;M;35
0,76;M;37
3,67;M;24
1,23;M;50
0,91;M;48
3,82;H;26
2,98;H;36
3,36;M;50
1,97;H;43
1,74;M;38
2,30;H;32
2,07;H;29
3,21;H;46
1,87;M;35
3,22;M;40
2,33;M;39
2,19;M;31
1,35;H;19
3,45;M;42
2,38;M;44
1,84;H;37
3,68;M;19
1,44;M;24
1,64;M;29
2,56;H;47
2,77;H;42
2,42;H;38
3,83;H;26
2,79;M;49
2,74;M;30
1,56;H;34
2,56;H;28
2,81;H;22
4,34;M;23
1,95;M;43
4,36;M;24
2,80;M;36
3,53;M;25
5,37;M;39
2,50;H;33
2,73;H;20
3,45;M;38
3,07;M;24
3,06;H;33
2,66;M;30
2,69;H;37
2,11;M;37
3,08;M;50
2,37;M;37
3,81;M;41
1,62;H;41
2,05;H;38
2,62;H;29
3,57;H;23
2,00;M;35
2,09;H;49
3,34;M;31
1,98;M;18
2,90;M;19
1,98;M;41
2,96;M;46
2,75;M;20
2,87;H;47
0,86;H;33
2,60;H;40
2,22;M;20
1,31;M;30
1,75;H;22
3,41;M;23
2,55;H;34
1,49;M;23
1,62;M;48
2,95;M;30
2,38;M;29
2,65;M;47
3,16;M;37
3,66;M;30
2,87;M;28
2,42;H;28
2,68;H;20
3,21;H;36
2,53;H;42
2,94;M;39
2,23;M;47
2,99;M;22
2,62;M;42
0,85;M;47
1,64;H;38
2,39;H;34
2,55;H;43
4,06;M;40
2,53;M;20
2,76;M;42
1,37;M;44
2,91;M;22
2,37;M;32
0,28;M;40
0,00;M;18
1,86;H;25
1,97;H;20
2,08;H;49
4,22;H;29
2,41;H;42
2,51;H;19
1,95;M;26
2,21;H;36
2,15;M;38
2,95;H;43
2,92;H;36
0,86;M;46
3,94;M;19
3,10;M;20
3,14;M;41
2,75;M;47
2,78;M;24
3,87;H;29
2,70;H;21
2,71;H;24
2,35;H;24
2,71;M;43
2,79;H;37
4,23;H;46
1,74;H;19
2,42;M;32
1,71;H;19
2,90;M;25
3,69;H;40
2,71;H;49
1,90;H;25
2,91;M;36
1,02;H;38
2,80;M;46
1,00;H;40
3,90;M;41
3,12;H;30
1,31;M;50
2,17;H;41
0,98;M;48
2,64;H;41
4,05;M;42
1,86;H;47
2,83;M;27
4,80;H;26
2,35;M;25
1,55;H;24
2,85;M;25
0,80;H;28
1,17;H;26
3,16;H;46
2,93;M;21
1,27;M;18
1,47;M;47
2,95;M;28
2,09;H;26
2,79;H;18
2,19;H;18
1,67;H;49
1,47;H;40
2,49;M;33
3,12;M;26
3,37;M;33
3,41;M;36
2,37;H;47
1,48;M;47
0,89;M;29
2,92;M;28
3,78;M;37
4,33;H;38
2,96;H;38
3,09;M;32
1,42;H;24
4,12;M;19
3,82;M;41
0,62;H;49
3,30;H;36
2,18;H;48
4,13;H;39
2,94;H;19
2,23;M;43
1,33;H;28
2,00;M;30
2,78;M;34
4,35;H;33
;;
